path,bytes,sha256
experiments/colored_step_visual_grounding_ablation/runs/e1_replicate_03/A0_controlled/step_rx150/component_grounding_v1.json,9158,b31e445ecaf4804f1dee06070baa41669f149b89e660a50c068b439f650f11a6
experiments/colored_step_visual_grounding_ablation/runs/e1_replicate_03/A0_controlled/step_rx150/raw_response.txt,3701,1d1e86eb3f82a413561349311cc0dba2847a7486af23d3e51c64f6b5184df7dd
experiments/colored_step_visual_grounding_ablation/runs/e1_replicate_03/A0_controlled/step_vx300s/api_manifest.json,180,3ccf767d521360f7b8137fe57ad2c0d79986ab7d8b3b13e7aa74dfded7e0ea7d
experiments/colored_step_visual_grounding_ablation/runs/e1_replicate_03/A0_controlled/step_vx300s/component_grounding_v1.json,11797,ad83737ff32ac125411692c31cdffcc489ca86651b44a20920c3842428435323
experiments/colored_step_visual_grounding_ablation/runs/e1_replicate_03/A0_controlled/step_vx300s/raw_response.txt,4574,5130c43e13492ab4fdf20c8b4bf68c9eb90b2f71725cd7667fc3d1ca46dccd71
experiments/colored_step_visual_grounding_ablation/runs/e1_replicate_03/A0_controlled/step_wx200/api_manifest.json,178,6e1925757f5a02def676a82b073c6be2f7520a8ec8ad3b8db0adf9e733676519
experiments/colored_step_visual_grounding_ablation/runs/e1_replicate_03/A0_controlled/step_wx200/component_grounding_v1.json,7817,aa136f5f359aeec149bb1e29c2721e176197f9e1b0de0e60edbd9d028260d5cf
experiments/colored_step_visual_grounding_ablation/runs/e1_replicate_03/A0_controlled/step_wx200/raw_response.txt,3130,07c71e36a1de413c54db7ebf002a41c9ef1fa991acd04f42f34b15f081cf0daa
experiments/colored_step_visual_grounding_ablation/runs/e1_replicate_03/A0_controlled/step_wx250s/api_manifest.json,180,1198bda2f2ef341feed1763aa00a6c89becdf34058936bdf6c50042a0b98a367
experiments/colored_step_visual_grounding_ablation/runs/e1_replicate_03/A0_controlled/step_wx250s/component_grounding_v1.json,10059,0ab13f346984c4a82237d12360724b03a398cc7573058cc60e522b92882acbf3
experiments/colored_step_visual_grounding_ablation/runs/e1_replicate_03/A0_controlled/step_wx250s/raw_response.txt,3907,51529fa310ce4bad7997834fffdec770c1147135c34ad5106fb20a4ee79f5805
experiments/colored_step_visual_grounding_ablation/runs/e1_replicate_03/A1_color_only/step_px100/api_manifest.json,179,d62854844352c84a2a7216264f7124de4dc945b0ca60b9629f77c45521d92a84
experiments/colored_step_visual_grounding_ablation/runs/e1_replicate_03/A1_color_only/step_px100/component_grounding_v1.json,7132,036fcad0de63a3962fee6fed613d25b7be6756481f6704866a05e2f855ec0d37
experiments/colored_step_visual_grounding_ablation/runs/e1_replicate_03/A1_color_only/step_px100/raw_response.txt,2778,bfa16452ff51c4ac619783f9e8aca675228f552cb61f581e847345428ef6ec44
experiments/colored_step_visual_grounding_ablation/runs/e1_replicate_03/A1_color_only/step_rx150/api_manifest.json,178,6377137fe3c15755f586a551fbb8f8c2f16831c4f513d26e303079780827d8f5
experiments/colored_step_visual_grounding_ablation/runs/e1_replicate_03/A1_color_only/step_rx150/component_grounding_v1.json,8440,9f6d2e1aeb62e1096be94ca3fd153f106fe22eaadd6e05cf963d29b322264194
experiments/colored_step_visual_grounding_ablation/runs/e1_replicate_03/A1_color_only/step_rx150/raw_response.txt,3305,29f98f4fc47d465a67b73d5c204a8e8026b87c4ab4417c314029ec370e499f8c
experiments/colored_step_visual_grounding_ablation/runs/e1_replicate_03/A1_color_only/step_vx300s/api_manifest.json,179,f54d83fb34fa4e2ba63618f1932e0bee1ec01a8d3a6ca19740d1f3c36bfe4fdf
experiments/colored_step_visual_grounding_ablation/runs/e1_replicate_03/A1_color_only/step_vx300s/component_grounding_v1.json,22118,0d77a13458b54f32fc5d8a607fec581d7577db78d1562685daf613773cd84ff9
experiments/colored_step_visual_grounding_ablation/runs/e1_replicate_03/A1_color_only/step_vx300s/raw_response.txt,8778,c35a339f2fd309f3239ac12c527924e2129901af8c48212b09153677283ce56d
experiments/colored_step_visual_grounding_ablation/runs/e1_replicate_03/A1_color_only/step_wx200/api_manifest.json,180,2802cfd5f017e230652e41e68a4599ded8850aa9df8da59b70f8e0dcfe348551
experiments/colored_step_visual_grounding_ablation/runs/e1_replicate_03/A1_color_only/step_wx200/component_grounding_v1.json,8489,5b106be7f4031f0b6057016ea4abb24159c09f6dae4a8df985328bc8ed18a192
experiments/colored_step_visual_grounding_ablation/runs/e1_replicate_03/A1_color_only/step_wx200/raw_response.txt,3296,e691988f83f304069d31b22bccc68a1b74739bb8ae3d72b619196b377010ca08
experiments/colored_step_visual_grounding_ablation/runs/e1_replicate_03/A1_color_only/step_wx250s/api_manifest.json,178,9034429a0f210a3d8db4fb5f597393b1e71726e13f7bc8fb5260856498086c0b
experiments/colored_step_visual_grounding_ablation/runs/e1_replicate_03/A1_color_only/step_wx250s/component_grounding_v1.json,9589,f4aa154fcc183bc3a081b15a2c8d06d7048b0ef3afdfc79d2b537c64c5b39058
experiments/colored_step_visual_grounding_ablation/runs/e1_replicate_03/A1_color_only/step_wx250s/raw_response.txt,3824,013117b2844e822a90fb9d6ed810cdef1ff3a282cbe987ca59e8a6ce4d40a6fc
experiments/colored_step_visual_grounding_ablation/runs/e1_replicate_03/A2_color_legend/step_px100/api_manifest.json,179,fa10a6835f35ac4432a6b26dc08f4a2244eb12dd1d23adf254b81e3f507fff03
experiments/colored_step_visual_grounding_ablation/runs/e1_replicate_03/A2_color_legend/step_px100/component_grounding_v1.json,7018,3dc8bf859eb9a0f86fd73a69fd5ed8ac711af31636caa5218d7278959ecaeb5a
experiments/colored_step_visual_grounding_ablation/runs/e1_replicate_03/A2_color_legend/step_px100/raw_response.txt,2733,57cee8270cb968386293e1dd71e43e5a31b79dd2d9f0d42cc875b230cc3f38e2
experiments/colored_step_visual_grounding_ablation/runs/e1_replicate_03/A2_color_legend/step_rx150/api_manifest.json,179,feed7674b3121d52423beda5732f7ac4f7b40bef0b74a6e5a87069331812556e
experiments/colored_step_visual_grounding_ablation/runs/e1_replicate_03/A2_color_legend/step_rx150/component_grounding_v1.json,10761,24751ccebc19bbc5cd5aee5fe16429789d709ebc9ed516c08318975b8952b9d6
experiments/colored_step_visual_grounding_ablation/runs/e1_replicate_03/A2_color_legend/step_rx150/raw_response.txt,4071,e47185bf3017dd35760f677424b4dac6efed6278346b941bc59748b2d33baf98
experiments/colored_step_visual_grounding_ablation/runs/e1_replicate_03/A2_color_legend/step_vx300s/api_manifest.json,179,cba166871e9ef713f8a93c0cbef62e75a885aade63808a945c138254d8c0a8b4
experiments/colored_step_visual_grounding_ablation/runs/e1_replicate_03/A2_color_legend/step_vx300s/component_grounding_v1.json,17559,f85e251bcaeafc109b699ae810ad73548126f4dbf11057d24577216ce3625d36
experiments/colored_step_visual_grounding_ablation/runs/e1_replicate_03/A2_color_legend/step_vx300s/raw_response.txt,7466,1063f02040ce244b4c77b1abc596387d7450d73bade51c3c0c91fd3c0bd1ff9f
experiments/colored_step_visual_grounding_ablation/runs/e1_replicate_03/A2_color_legend/step_wx200/api_manifest.json,180,0effb9454ec310e70d6dc40263b6936b08b16a25208e5fe62a03aa2bba0a61a3
experiments/colored_step_visual_grounding_ablation/runs/e1_replicate_03/A2_color_legend/step_wx200/component_grounding_v1.json,7753,3502f7032cc92434a72da3af28ed3ef039000b816fa35ec9defea29d4e4d1d92
experiments/colored_step_visual_grounding_ablation/runs/e1_replicate_03/A2_color_legend/step_wx200/raw_response.txt,3043,5b587bf41f66d531f4308f66e3588e448225a34ee35302cdf187efa0fcb88016
experiments/colored_step_visual_grounding_ablation/runs/e1_replicate_03/A2_color_legend/step_wx250s/failure.json,205,96adf2203417371e1a830d67121edbecbe58eb19cdbf57f3d90ca6348fbc464a
experiments/colored_step_visual_grounding_ablation/runs/e2_replicate_01/A0_controlled/step_px100/api_manifest.json,180,e622191f0c89d4010fd1ad97bbded183881ee1835acccf4d3e87d12bfdc0ede3
experiments/colored_step_visual_grounding_ablation/runs/e2_replicate_01/A0_controlled/step_px100/component_mechanical_embodiment_v1.json,18161,d4534c57912b4efec065f11f53368320da2b3c821c87ad3cda867da914723fff
experiments/colored_step_visual_grounding_ablation/runs/e2_replicate_01/A0_controlled/step_px100/raw_response.txt,9934,72aaad7b104b65f0fad2375ded08886e5e7827d334eb04fec6bde13923518086
experiments/colored_step_visual_grounding_ablation/runs/e2_replicate_01/A0_controlled/step_px100/schema_validation.json,38,ca495fcc3f9699d9fac4371bbf59cfb25e56bdbb1e4f550fc58ef6c7ead6f68d
experiments/colored_step_visual_grounding_ablation/runs/e2_replicate_01/A0_controlled/step_rx150/api_manifest.json,179,b7b9d3f2be61afcdd5834c688989b56d615dbce7d84d030569af6f5db19d9a19
experiments/colored_step_visual_grounding_ablation/runs/e2_replicate_01/A0_controlled/step_rx150/component_mechanical_embodiment_v1.json,17868,efa53078a5eb57cf80cf734765662c141b5f85397be96dbbbed75bb5fc5fd990
experiments/colored_step_visual_grounding_ablation/runs/e2_replicate_01/A0_controlled/step_rx150/raw_response.txt,10137,355e087aa93f61ea55228a676eae19558761132e2869e64864377bd5e2748d48
experiments/colored_step_visual_grounding_ablation/runs/e2_replicate_01/A0_controlled/step_rx150/schema_validation.json,38,ca495fcc3f9699d9fac4371bbf59cfb25e56bdbb1e4f550fc58ef6c7ead6f68d
experiments/colored_step_visual_grounding_ablation/runs/e2_replicate_01/A0_controlled/step_vx300s/api_manifest.json,180,c2f17e6b9ad3a48d47737241c65158ca0103f07f55bc2e9308bcbdc050ea3112
experiments/colored_step_visual_grounding_ablation/runs/e2_replicate_01/A0_controlled/step_vx300s/component_mechanical_embodiment_v1.json,28394,3dd6fa75926969b15f1780c7a20f81b9428e3e4141044be6391637deace0d452
experiments/colored_step_visual_grounding_ablation/runs/e2_replicate_01/A0_controlled/step_vx300s/raw_response.txt,15527,1fe7024e4e48c9321f8295b00e7c9c6d8c57a578672e9a96b876b35da9cc765e
experiments/colored_step_visual_grounding_ablation/runs/e2_replicate_01/A0_controlled/step_vx300s/schema_validation.json,38,ca495fcc3f9699d9fac4371bbf59cfb25e56bdbb1e4f550fc58ef6c7ead6f68d
experiments/colored_step_visual_grounding_ablation/runs/e2_replicate_01/A0_controlled/step_wx200/api_manifest.json,179,f53336c80e9a801ffb6f728295fb859eadaeac87376416fd9d37755a73c31c8f
experiments/colored_step_visual_grounding_ablation/runs/e2_replicate_01/A0_controlled/step_wx200/component_mechanical_embodiment_v1.json,17497,f00af6b2fc48d1f69bcddcb7409fba1bf04a22ea552f57d38695fc18062ceabb
experiments/colored_step_visual_grounding_ablation/runs/e2_replicate_01/A0_controlled/step_wx200/raw_response.txt,9933,5c9ef09ccbc37a286f01efab5e3349313f36a3014af40f907783d56404829c60
experiments/colored_step_visual_grounding_ablation/runs/e2_replicate_01/A0_controlled/step_wx200/schema_validation.json,38,ca495fcc3f9699d9fac4371bbf59cfb25e56bdbb1e4f550fc58ef6c7ead6f68d
experiments/colored_step_visual_grounding_ablation/runs/e2_replicate_01/A0_controlled/step_wx250s/api_manifest.json,180,ffbaabeb292758cd493738291c22eefd13462a278e08486ca498a6a9aacfc9b5
experiments/colored_step_visual_grounding_ablation/runs/e2_replicate_01/A0_controlled/step_wx250s/component_mechanical_embodiment_v1.json,22640,80d33ba6e4adf222c9e1a09b4ac23831eaa2a396da03d96cf2e521d09cf1f3ca
experiments/colored_step_visual_grounding_ablation/runs/e2_replicate_01/A0_controlled/step_wx250s/raw_response.txt,12716,0a3665a8c81f4fe113f00de2faf607c1804362bd2b6b02cb86a35a7f8c2f4de5
experiments/colored_step_visual_grounding_ablation/runs/e2_replicate_01/A0_controlled/step_wx250s/schema_validation.json,38,ca495fcc3f9699d9fac4371bbf59cfb25e56bdbb1e4f550fc58ef6c7ead6f68d
experiments/colored_step_visual_grounding_ablation/runs/e2_replicate_01/A1_color_only/step_px100/api_manifest.json,181,b666b4015b2475c8bb1f2a946e041fc5ad4d71432a0aec7db6b4c9d87a7ee0d8
experiments/colored_step_visual_grounding_ablation/runs/e2_replicate_01/A1_color_only/step_px100/component_mechanical_embodiment_v1.json,16033,4fc3ce3297038a7786f0636ab61a6a848d68df7f02b268e6844a69ec2ab15e1f
experiments/colored_step_visual_grounding_ablation/runs/e2_replicate_01/A1_color_only/step_px100/raw_response.txt,8946,0fa342fde95f71bd809c95b93fc0952f63d101f9d2829aaccc072539049ce4ca
experiments/colored_step_visual_grounding_ablation/runs/e2_replicate_01/A1_color_only/step_px100/schema_validation.json,38,ca495fcc3f9699d9fac4371bbf59cfb25e56bdbb1e4f550fc58ef6c7ead6f68d
experiments/colored_step_visual_grounding_ablation/runs/e2_replicate_01/A1_color_only/step_rx150/api_manifest.json,180,d45265d0e1fc34f7e57362482985fc36201da6cb331ce77a56adc53fcc104076
experiments/colored_step_visual_grounding_ablation/runs/e2_replicate_01/A1_color_only/step_rx150/component_mechanical_embodiment_v1.json,21260,8c5d99c4dda37de51be2d31711b7c033caa7dba530c0824781ac43adfc441f5a
experiments/colored_step_visual_grounding_ablation/runs/e2_replicate_01/A1_color_only/step_rx150/raw_response.txt,11803,5ddbb7582d806242b3be05576842a991650e7d256517cbb708734f43ff42efd6
experiments/colored_step_visual_grounding_ablation/runs/e2_replicate_01/A1_color_only/step_rx150/schema_validation.json,38,ca495fcc3f9699d9fac4371bbf59cfb25e56bdbb1e4f550fc58ef6c7ead6f68d
experiments/colored_step_visual_grounding_ablation/runs/e2_replicate_01/A1_color_only/step_vx300s/api_manifest.json,180,f72268c350c3cbe44183c0f56507bbb8e26ac11af0eb1667cbe9d4fca42450f0
experiments/colored_step_visual_grounding_ablation/runs/e2_replicate_01/A1_color_only/step_vx300s/component_mechanical_embodiment_v1.json,32663,f7999033308624fa5bbe7e90edbddf4c9443c7cde14b569b94c53844a2a01b76
experiments/colored_step_visual_grounding_ablation/runs/e2_replicate_01/A1_color_only/step_vx300s/raw_response.txt,17851,be3048918111429758674ed13bb20d2d178feb0949d72dc830c1a69503103367
experiments/colored_step_visual_grounding_ablation/runs/e2_replicate_01/A1_color_only/step_vx300s/schema_validation.json,38,ca495fcc3f9699d9fac4371bbf59cfb25e56bdbb1e4f550fc58ef6c7ead6f68d
experiments/colored_step_visual_grounding_ablation/runs/e2_replicate_01/A1_color_only/step_wx200/api_manifest.json,180,1698c5456a06aaddec34d3c6c4e7a555dff3355eaf4656ce125eef808f89d351
experiments/colored_step_visual_grounding_ablation/runs/e2_replicate_01/A1_color_only/step_wx200/component_mechanical_embodiment_v1.json,18711,de62d347092d45f4792a83ea2ea17870d2b302fcd1f25cd2eed1d1e69597b268
experiments/colored_step_visual_grounding_ablation/runs/e2_replicate_01/A1_color_only/step_wx200/raw_response.txt,10253,f416b49239e4e7a4b13edfe5165ef97e955f3bbab9db2a42b453783450b00a89
experiments/colored_step_visual_grounding_ablation/runs/e2_replicate_01/A1_color_only/step_wx200/schema_validation.json,38,ca495fcc3f9699d9fac4371bbf59cfb25e56bdbb1e4f550fc58ef6c7ead6f68d
experiments/colored_step_visual_grounding_ablation/runs/e2_replicate_01/A1_color_only/step_wx250s/api_manifest.json,180,1ae4a3d230df98d311ede300bfe5939eb1901fa519db3fffbab3a5a0f6c74084
experiments/colored_step_visual_grounding_ablation/runs/e2_replicate_01/A1_color_only/step_wx250s/component_mechanical_embodiment_v1.json,16582,4be8afdf9793efb15f9348de91bf3f73a3bafa826c7920b4ac39a631b0bf82d3
experiments/colored_step_visual_grounding_ablation/runs/e2_replicate_01/A1_color_only/step_wx250s/raw_response.txt,9270,78f4f79c6f6118b67747f69f8525e9047d2570c600208352a27ec2aed5fc0ec3
experiments/colored_step_visual_grounding_ablation/runs/e2_replicate_01/A1_color_only/step_wx250s/schema_validation.json,38,ca495fcc3f9699d9fac4371bbf59cfb25e56bdbb1e4f550fc58ef6c7ead6f68d
experiments/colored_step_visual_grounding_ablation/runs/e2_replicate_01/A2_color_legend/step_px100/api_manifest.json,180,4e87afe85fc228fbd51e5dc21ca028734d9605a41824e7fd0c4098de18c0cf9c
experiments/colored_step_visual_grounding_ablation/runs/e2_replicate_01/A2_color_legend/step_px100/component_mechanical_embodiment_v1.json,17444,bdea66bd4d48e8cd1a06a87e0712728850403eac5ca16a86b894eb16d3bd7c4d
experiments/colored_step_visual_grounding_ablation/runs/e2_replicate_01/A2_color_legend/step_px100/raw_response.txt,9817,7836ae6cfaa9e7d404de3d9d66fc17fbebf5614aa8e91203dfd8380475cf38e6
experiments/colored_step_visual_grounding_ablation/runs/e2_replicate_01/A2_color_legend/step_px100/schema_validation.json,38,ca495fcc3f9699d9fac4371bbf59cfb25e56bdbb1e4f550fc58ef6c7ead6f68d
experiments/colored_step_visual_grounding_ablation/runs/e2_replicate_01/A2_color_legend/step_vx300s/api_manifest.json,181,fb506ee5f9ee51f7ffbcfa8daf49b851078a490b572223e300693a1af623b464
experiments/colored_step_visual_grounding_ablation/runs/e2_replicate_01/A2_color_legend/step_vx300s/component_mechanical_embodiment_v1.json,39111,9235dca2b7d248ad8a262018fff546fea0001dad5d5fcfc7cc5d347a36e0ccff
experiments/colored_step_visual_grounding_ablation/runs/e2_replicate_01/A2_color_legend/step_vx300s/raw_response.txt,20917,6239592ff723d82f8e752899691287f0c354c680f63342abe998e737210c0a73
experiments/colored_step_visual_grounding_ablation/runs/e2_replicate_01/A2_color_legend/step_vx300s/schema_validation.json,38,ca495fcc3f9699d9fac4371bbf59cfb25e56bdbb1e4f550fc58ef6c7ead6f68d
experiments/colored_step_visual_grounding_ablation/runs/e2_replicate_01/A2_color_legend/step_wx200/api_manifest.json,180,e081b036b49005e64531a4f9856c914b7c6d7c16e4c51494bfca1d6735170e4c
experiments/colored_step_visual_grounding_ablation/runs/e2_replicate_01/A2_color_legend/step_wx200/component_mechanical_embodiment_v1.json,20460,808ed3929efa8cad97e2e7f9953794675cb0468ba8448d22baa10a7b857cd0a6
experiments/colored_step_visual_grounding_ablation/runs/e2_replicate_01/A2_color_legend/step_wx200/raw_response.txt,11424,2b78e4e672429b756d21157f8549c27f5202809bc0bf16276450d845915511ae
experiments/colored_step_visual_grounding_ablation/runs/e2_replicate_01/A2_color_legend/step_wx200/schema_validation.json,38,ca495fcc3f9699d9fac4371bbf59cfb25e56bdbb1e4f550fc58ef6c7ead6f68d
experiments/colored_step_visual_grounding_ablation/runs/e2_replicate_01/A2_color_legend/step_wx250s/api_manifest.json,180,ef84484add7485ce320a44b89780c69353286ac5ef922c39895296e8964a9d9c
experiments/colored_step_visual_grounding_ablation/runs/e2_replicate_01/A2_color_legend/step_wx250s/component_mechanical_embodiment_v1.json,23262,035e382c02ed8899595d49087d9a53e8327b31b1ad6cb9211ae023c8fb77e11b
experiments/colored_step_visual_grounding_ablation/runs/e2_replicate_01/A2_color_legend/step_wx250s/raw_response.txt,12710,ce06e4367f51ad6d5e519c3e19fa6d3d879a168ce44a779d6f169384b23c013f
experiments/colored_step_visual_grounding_ablation/runs/e2_replicate_01/A2_color_legend/step_wx250s/schema_validation.json,38,ca495fcc3f9699d9fac4371bbf59cfb25e56bdbb1e4f550fc58ef6c7ead6f68d
experiments/colored_step_visual_grounding_ablation/scripts/audit_native_step_assets.py,3507,ae1a0df924dfbd87f6c989a1d178c785f1574e6109b7ede3dbae44bab12a222d
experiments/colored_step_visual_grounding_ablation/scripts/finalize_existing_results.py,11119,ce00f20256b0eda89c62cefb77d84107d7b0d98486e61f03d0b13a4679f0b7f2
experiments/colored_step_visual_grounding_ablation/scripts/freecad_colored_step_job.py,5821,65afc94a02360b76395848055fe786192264fe55841e0f31e0cf7257a0ec55b1
experiments/colored_step_visual_grounding_ablation/scripts/freecad_native_step_assets.py,8039,a9ae0a6f8b35dbf57782663d0b54cf95a4894b3e6939df6896dc248ddc7f5464
experiments/colored_step_visual_grounding_ablation/scripts/prepare_controlled_assets.py,6533,9bf9e58f729d6c124cd7576761104850ee9a5f7a61fa583aaedefc0bd13199b7
experiments/colored_step_visual_grounding_ablation/scripts/prepare_native_step_assets.py,4102,5537ed97508937f2dc42a840090f8467fa231abe5ccdc51cfe59334223602a28
experiments/colored_step_visual_grounding_ablation/scripts/run_e1_visual_grounding.py,14934,3bfe93a2daf54115805642068c89e25b91c26e1052741d06cf00cb0523b8319d
experiments/colored_step_visual_grounding_ablation/scripts/run_e2_component_mep.py,9317,e8c424a32a1b2fcd0d535866e5501e67ac39150b7aaf259c0f79d6db69250228
experiments/colored_step_visual_grounding_ablation/prompts/component_mep.md,691,099751113b9b773edc8ad81e987480d219d84bdf753bb64cfc03a5204b925bbe
experiments/colored_step_visual_grounding_ablation/schemas/component_mechanical_embodiment_v1.schema.json,3404,4b3f0bdd2602bde66b682ee85286685026fcfb145fceecf861d1274119b640dc
