path,bytes,sha256
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-43fa322555/links/L2/executable_cad_ir.json,1360,61021cf6ee0ceadf719a26d171f1d73f866f89149ba89c02ebcbb440275c12d7
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-43fa322555/links/L2/freecad/execution_log.json,1214,567d63cdf732d73fecd6f1a7687f63d8bc4c39a32abb5f33d1f138344a323386
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-43fa322555/links/L2/freecad/execution_result.json,598,c05fedffde5afbeab6cc5c8825d06a669487cfd4114eaa1d51ea46115b2271f1
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-43fa322555/links/L2/freecad/feature_manifest.json,742,da31c37a8caaa3650c872ab4a532afa94a6b10a9ad961bfa9b58e00a0b8d4db6
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-43fa322555/links/L2/freecad/model.FCStd,2554,af367d30c9ff7f723452455c12f202fd8af9bdae8367221772b2a4035f93aca2
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-43fa322555/links/L2/freecad/model.step,6927,835925bc3d60af16217b6408227e5fb901348e74797bf7a52a782ea01326f0f1
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-43fa322555/links/L2/freecad/model.stl,684,34a5cbc14308475cccd856e9c57b31f0a0cd75c88d38490b5540dd4d3a92dcd4
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-43fa322555/links/L2/freecad/object_tree.json,95,c7acda470df4a922d2561a9f7381d579d0fd93dd8f2e456e7da8c17718c762cb
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-43fa322555/links/L2/mechanical_feature_graph.json,1130,7cd22f46cd0e3bdb227dc793f4ef06de596667528e32dc9209a3bf1f32303acc
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-43fa322555/links/L2/skill_calls.json,1016,7fcfca84f7bbe04ec0f44e1d6c0c944b34828c586b47551e4b0d666d9b29d916
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-43fa322555/links/L2/stage_manifest.json,1356,aeb3bdc8492ceb2b34b0b15dd025cc967e9a75d1087be8f95f11e7340597de3d
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-43fa322555/links/L3/executable_cad_ir.json,1366,01e5af04c6bad5011e82b1a78388d3b67c5670479bb6286b5ca4f9caa7a12aca
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-43fa322555/links/L3/freecad/execution_log.json,1214,480bb649fc2a8e2c0caf917747ba959571ac2eda1b80aad541b0da68d337a262
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-43fa322555/links/L3/freecad/execution_result.json,598,fd58943ed5fdd635cc0829c019b4cef5fe2622920cc28cbdda82e4e96a2bab2c
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-43fa322555/links/L3/freecad/feature_manifest.json,742,da31c37a8caaa3650c872ab4a532afa94a6b10a9ad961bfa9b58e00a0b8d4db6
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-43fa322555/links/L3/freecad/model.FCStd,2553,bb0e64af95e87d997c9c9d9237c84154d4a77a0ed74a294241929b59d26fc8cf
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-43fa322555/links/L3/freecad/model.step,6927,835925bc3d60af16217b6408227e5fb901348e74797bf7a52a782ea01326f0f1
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-43fa322555/links/L3/freecad/model.stl,684,34a5cbc14308475cccd856e9c57b31f0a0cd75c88d38490b5540dd4d3a92dcd4
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-43fa322555/links/L3/freecad/object_tree.json,95,c7acda470df4a922d2561a9f7381d579d0fd93dd8f2e456e7da8c17718c762cb
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-43fa322555/links/L3/mechanical_feature_graph.json,1032,c445311aebac83d9b9a0cbf0e26f6e7cf8fa93e2dfc3987954c3f0401919a69b
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-43fa322555/links/L3/skill_calls.json,918,3985d06c350c4c69ed5a3bf5f56390c00da46d7992056403289fc08c176aef18
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-43fa322555/links/L3/stage_manifest.json,1356,ed5f43ca824912a3df032f11d2cbeb00ebbfea4fc207399445c6a606e1a57901
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-43fa322555/links/L4/executable_cad_ir.json,1354,45e94923167f393d8a3c14edd83c5ffb3d22075f67760c96f55a0eec631ce191
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-43fa322555/links/L4/freecad/execution_log.json,1210,3d19c1cd2b52d698e05265e36a28b22b76f7e39a369f4975dd8abef43202aab0
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-43fa322555/links/L4/freecad/execution_result.json,598,9123f91be5f2cbd117d4aee032d423f5bd3f6b8f8c410db3ab79e4d7539d7d36
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-43fa322555/links/L4/freecad/feature_manifest.json,742,4dd0489653bed9c40be4345b238b38782d326104337279ac8adc31d27730f081
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-43fa322555/links/L4/freecad/model.FCStd,2583,6e3efb405c3ba0f304bc69eb6ca06489af1a0c3bdcc94f689dfb20e2aadccaa9
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-43fa322555/links/L4/freecad/model.step,6864,5545ce1a074ff2a0d433e3140ad55694edb3b6c0bac5f0461b9f1b90489ce00f
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-43fa322555/links/L4/freecad/model.stl,684,2d9e6ed376d269a8c6fa4be8844c433925b15be1011e24a539361263e2357d73
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-43fa322555/links/L4/freecad/object_tree.json,95,c7acda470df4a922d2561a9f7381d579d0fd93dd8f2e456e7da8c17718c762cb
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-43fa322555/links/L4/mechanical_feature_graph.json,1125,2ac96b50e838a3ae3cb1bb76f02ce860d16db562d589e832cb2facf518ba523b
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-43fa322555/links/L4/skill_calls.json,1011,ccf77fe01de988ddec49ec40e5f28fd5422509b24d9cbb3909dbef022e3d07c6
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-43fa322555/links/L4/stage_manifest.json,1356,e6c1f9ad35de84684026a9b48e519cfca64cea8029ab84b8acdf67aa798b89f1
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-43fa322555/links/L5/executable_cad_ir.json,1366,1c59b4091c26e9082e3f8834e43e05f81b68c939710122d1bd3cc6665a9b3fe9
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-43fa322555/links/L5/freecad/execution_log.json,1214,c588f4b1b088bc878897d97221d1bd85dd7ab7d987ea9c662c31eae9b19e430e
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-43fa322555/links/L5/freecad/execution_result.json,598,13bf445df9b06ab5fd1719e069134330b44f4e7970db97020cd399effacce37e
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-43fa322555/links/L5/freecad/feature_manifest.json,742,da31c37a8caaa3650c872ab4a532afa94a6b10a9ad961bfa9b58e00a0b8d4db6
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-43fa322555/links/L5/freecad/model.FCStd,2554,57d5c61da9828cdb7fac388f2862022ece95f7fcc09e469b9cd15baa03c57998
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-43fa322555/links/L5/freecad/model.step,6927,835925bc3d60af16217b6408227e5fb901348e74797bf7a52a782ea01326f0f1
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-43fa322555/links/L5/freecad/model.stl,684,34a5cbc14308475cccd856e9c57b31f0a0cd75c88d38490b5540dd4d3a92dcd4
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-43fa322555/links/L5/freecad/object_tree.json,95,c7acda470df4a922d2561a9f7381d579d0fd93dd8f2e456e7da8c17718c762cb
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-43fa322555/links/L5/mechanical_feature_graph.json,1032,c45de51f5d5ce0d382263fb59333bc7dff03567bd9cb6cea6b54d3b451bfd27a
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-43fa322555/links/L5/skill_calls.json,918,b4ef8ede07af29827cd4f3c996038fc3ef1d439e682a81674e0c7f738c1f199c
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-43fa322555/links/L5/stage_manifest.json,1356,566f5ca973ea37f5bc30feca0e9c9347915a8ffa6e88af54fc8e9832d44c96ce
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-43fa322555/links/L6/executable_cad_ir.json,1354,ea5219e32613365bfab5a30e56f0140bb5efc190625af532b703fec86daa2299
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-43fa322555/links/L6/freecad/execution_log.json,1210,ee80bcfc8850c340e1e05a4b79c772bef4b4ee05ef30f202d9b7a5213db6fc5a
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-43fa322555/links/L6/freecad/execution_result.json,598,4de1ed163c11f86b2b28ae9457dc4f59630e1d144172f58655a17e0e035a918a
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-43fa322555/links/L6/freecad/feature_manifest.json,744,604b0f9b41a4d52d6d4f08925220473614d142ef1ff2b258b7b069cd6ce90f87
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-43fa322555/links/L6/freecad/model.FCStd,2587,acf01220de25782bfaf88f68273fde998d4582b507c9a523ee66d2af55b502d2
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-43fa322555/links/L6/freecad/model.step,6900,f9495755e7fd805910cf7c64d55649207c69dedb3b026df32a40c16b404a968a
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-43fa322555/links/L6/freecad/model.stl,684,11df691843803c32c7eb9eba5d2724ff1c81d254f29bebb3f472ac6857d6b47a
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-43fa322555/links/L6/freecad/object_tree.json,95,c7acda470df4a922d2561a9f7381d579d0fd93dd8f2e456e7da8c17718c762cb
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-43fa322555/links/L6/mechanical_feature_graph.json,1125,52c6c698e7562f35a56086aa4a32079f41142527dbf274512646a5005ac6633c
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-43fa322555/links/L6/skill_calls.json,1011,68341a836b91fbdacb48422defc41fa956c787feb5c43f0d50cf959053599d41
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-43fa322555/links/L6/stage_manifest.json,1356,90b4f5ee03fbe51c775b89b1664c9bae415548e962c976e96a934898b9a07723
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-43fa322555/links/L7/executable_cad_ir.json,1366,76f2d4dd3c80708bd1dfe158380e70540f5d09b7fe06f06b89fe304c12c7640a
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-43fa322555/links/L7/freecad/execution_log.json,1213,f4d1abe5087f5360b6911b4c33b998643ed6373d0f904995a6c3d0ad1f8b9df4
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-43fa322555/links/L7/freecad/execution_result.json,598,c97c286916fdf6f255b5b4f085860334b7467354fc4ed00beebafa6bc287a98f
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-43fa322555/links/L7/freecad/feature_manifest.json,742,da31c37a8caaa3650c872ab4a532afa94a6b10a9ad961bfa9b58e00a0b8d4db6
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-43fa322555/links/L7/freecad/model.FCStd,2554,1cfcbe2181f0704d11480bfb060447ae2cc96bbe3b447e9590d2a537636b9cd2
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-43fa322555/links/L7/freecad/model.step,6927,835925bc3d60af16217b6408227e5fb901348e74797bf7a52a782ea01326f0f1
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-43fa322555/links/L7/freecad/model.stl,684,34a5cbc14308475cccd856e9c57b31f0a0cd75c88d38490b5540dd4d3a92dcd4
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-43fa322555/links/L7/freecad/object_tree.json,95,c7acda470df4a922d2561a9f7381d579d0fd93dd8f2e456e7da8c17718c762cb
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-43fa322555/links/L7/mechanical_feature_graph.json,1032,39cf40e89f1729037b44cafe3e858332bc9aca7e9a592642aacd9c82d6b2e56e
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-43fa322555/links/L7/skill_calls.json,918,7dc97bf51ceb76e8195b52990cb96378ce6ae7925890a969a9b1f69b6d8e07a8
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-43fa322555/links/L7/stage_manifest.json,1356,3ba5067870701968fc7a727d03ce574854f581f42e7b1cc354f1fced06422583
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-43fa322555/links/L8/executable_cad_ir.json,1344,d6728de5e8194e1f618e2e3d65316fc4f07dbdb5e64b60349c5f7c80f96bcd87
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-43fa322555/links/L8/freecad/execution_log.json,1211,6baf6c4c3fb5699d84e2817924d3cdb14b509d14ab018155823e81b8e8c3efc4
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-43fa322555/links/L8/freecad/execution_result.json,598,6830e8a758eba49775160c0077ef5207ae0e124884c647ed29430a28ef02fa8d
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-43fa322555/links/L8/freecad/feature_manifest.json,752,48387b83b05fe9247b99be8735b05ed534e0f66540b3ed18752c57d9fb305d15
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-43fa322555/links/L8/freecad/model.FCStd,2769,730ee5e465e0938cd4810bf650b1ea7faf05bf189d2c70654dc3cfdeb49d5dc3
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-43fa322555/links/L8/freecad/model.step,6963,dcb4e89ca33a9241f2b77494bf89f5a142c1769e060b3b3701735a08f541dd36
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-43fa322555/links/L8/freecad/model.stl,684,b3f00fe36525cb5ecab057aaa1e35435acf6228f8340b39801f4ae009ae7f404
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-43fa322555/links/L8/freecad/object_tree.json,95,c7acda470df4a922d2561a9f7381d579d0fd93dd8f2e456e7da8c17718c762cb
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-43fa322555/links/L8/mechanical_feature_graph.json,1137,bc626bb1ea42347d362ce209bd6545d1a039be9cd33918d964af0571a8198a68
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-43fa322555/links/L8/skill_calls.json,1023,60bbb1c9d56c3834bbe84432a3862768ed18d536e311c0a693c30390ea22de6e
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-43fa322555/links/L8/stage_manifest.json,1356,a1891d543b0acd1b7c2474546f5e9e00fa199114846c991647e873f792a78b53
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-43fa322555/links/L9/executable_cad_ir.json,1366,acff1c555d326bd4fa294b13e5b7f87b58b2febc37b6dc11935e4c605b73712d
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-43fa322555/links/L9/freecad/execution_log.json,1213,cbbde139fe1c598a3ef28809d81612471101cbe4c91ac8bc9e4fa650588a572a
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-43fa322555/links/L9/freecad/execution_result.json,598,fe7e8e878af23af2f6b67de0d32037b23a2176324c64e608e3f4ca5b6a28ce69
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-43fa322555/links/L9/freecad/feature_manifest.json,742,da31c37a8caaa3650c872ab4a532afa94a6b10a9ad961bfa9b58e00a0b8d4db6
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-43fa322555/links/L9/freecad/model.FCStd,2555,cc3ab22585885768002f286f8c348eb6dd98317c2ddba349068b088c2830bc67
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-43fa322555/links/L9/freecad/model.step,6927,835925bc3d60af16217b6408227e5fb901348e74797bf7a52a782ea01326f0f1
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-43fa322555/links/L9/freecad/model.stl,684,34a5cbc14308475cccd856e9c57b31f0a0cd75c88d38490b5540dd4d3a92dcd4
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-43fa322555/links/L9/freecad/object_tree.json,95,c7acda470df4a922d2561a9f7381d579d0fd93dd8f2e456e7da8c17718c762cb
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-43fa322555/links/L9/mechanical_feature_graph.json,1032,9b088c9c9e5ba3197cdeb6f71148ba33ee8840447b71f12d1a2346e66269d49a
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-43fa322555/links/L9/skill_calls.json,918,f55482228bcb3602c2ef5c2b06bfded476b324a0591460896451b4eaad3e8245
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-43fa322555/links/L9/stage_manifest.json,1356,ba7e01faf68b1dbe37dd293c83c52feea1c274048cf3c7712605e3d2e1b0ad5d
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-4c7b408826/assembly/assembly.FCStd,10010,19d72fec33d04472754ce41fde3aef827678de108f28c2e2a83715c79ae98dc3
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-4c7b408826/assembly/assembly.step,73479,25767cdd0aedda0421ee3d3e07a31484f59a361e88c188dc69d3ac176f22a5e4
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-4c7b408826/assembly/assembly.stl,6084,ea8246e37adc01168c8909e85068191dc703a4ead10d5bb2fc3419d3d303b8aa
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-4c7b408826/assembly/components/L0.stl,684,f6fb506fba9786bd5f5035e6118d181d1cb94a2ee3712cbac8fd3460e33f2bd3
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-4c7b408826/assembly/components/L1.stl,684,872d6d2487427a162097deee6891b92091d1c1f0ec29db46cfab55e9ea417bd1
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-4c7b408826/assembly/components/L2.stl,684,028de4523131789a60851437e9c57b6c60e8eaa1a865a065baef878fae4c44e0
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-4c7b408826/assembly/components/L3.stl,684,aba02a9a4ea35d12354dff75ca1481c56911a6f6a7dcba95a5259f99d8edc76c
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-4c7b408826/assembly/components/L4.stl,684,d4199dc9bbd652e664877cebc49701014651f583c038fefc41d2ec714a39a978
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-4c7b408826/assembly/components/L5.stl,684,312c13cc720399ac7c0f1bd5f660c6287181e09d0a87463a74b84cfe60b538d6
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-4c7b408826/assembly/components/L6.stl,684,cd72e4590cfaaba7764d6453e8636befde702ca10a6c930aac40f22af429d625
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-4c7b408826/assembly/components/L7.stl,684,f68bb0aaea1bd53c01bbb9fb076753603a2e68ccd5bf26633d4b7498edb61a2d
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-4c7b408826/assembly/components/L8.stl,684,cd72e4590cfaaba7764d6453e8636befde702ca10a6c930aac40f22af429d625
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-4c7b408826/assembly/components/L9.stl,684,da38504b9019b12bf425c3675c63951fe1c7934357214fefb1c97df87731d414
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-4c7b408826/assembly_plan.json,4579,343752fe5a2a757cc55575ae9e94e4414a5db716e8958225a8b13c896ff59f07
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-4c7b408826/freecad_case_job.json,8802,211bd555cf7607c5b55ea85756701fb756c4e4e82e3562b4f8211611035271ad
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-4c7b408826/freecad_case_result.json,7983,d6c45a2badfd4262d283fa8a5bdae072011aeb2f381564647f5425429effb310
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-4c7b408826/freecad_stage_manifest.json,991,a2e0aa810e5858eb7324e93b8b0ee69ec47baf6b4406844ae34a3ebc8e5ecad7
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-4c7b408826/freecad_stderr.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-4c7b408826/freecad_stdout.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-4c7b408826/links/L0/executable_cad_ir.json,1341,536faff93e18b3248181f5c24e19e5bdf7ea74472fe26f58c8308544a2fdc44b
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-4c7b408826/links/L0/freecad/execution_log.json,1212,7411fc5ee45a09a1b14cdd627c18393da6429339ecb0775214d2ab52ed81b292
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-4c7b408826/links/L0/freecad/execution_result.json,598,719886237d280ef6993202140e39ca8546dd07052985e6b409144d7838ec07fd
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-4c7b408826/links/L0/freecad/feature_manifest.json,741,dfe668e9d03ab33535db4c60b0d186ab217ecf72daed81541a4e106c71c2c52d
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-4c7b408826/links/L0/freecad/model.FCStd,2536,1c50d5f5a85730e0bc20b57ce2371ae3bd665978431efc0907ac54ce9144fc44
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-4c7b408826/links/L0/freecad/model.step,6882,0309efca2e685bb8028ab319e41f07683ccedf53fdd718b22d4ca5107a1ade00
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-4c7b408826/links/L0/freecad/model.stl,684,78fc24dd42968901b6de653a915bec6be851d07ad02847cc5ff1213defe05117
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-4c7b408826/links/L0/freecad/object_tree.json,95,c7acda470df4a922d2561a9f7381d579d0fd93dd8f2e456e7da8c17718c762cb
